==== diag_v200_frontend report ====
date: 2026-06-11T12:55:49.283Z
node: v24.13.1
cwd: C:\Users\Curtm\PrivastreamCinema\frontend

---- [1] files found ----
  contentStore: C:\Users\Curtm\PrivastreamCinema\frontend\src\store\contentStore.ts
  discover: C:\Users\Curtm\PrivastreamCinema\frontend\app\(tabs)\discover.tsx
  addons: C:\Users\Curtm\PrivastreamCinema\frontend\app\(tabs)\addons.tsx
  cacheUtil: C:\Users\Curtm\PrivastreamCinema\frontend\src\utils\cache.ts
  client: C:\Users\Curtm\PrivastreamCinema\frontend\src\api\client.ts

---- [2] .bak files (patch history evidence) ----
  contentStore.ts.bak.v19b.1778330288901  (9337 bytes, mtime 2026-03-26T23:07:43.085Z)
  contentStore.ts.bak.v24.1778339880979  (9337 bytes, mtime 2026-03-26T23:07:43.085Z)
  contentStore.ts.bak.v25.1778341045772  (10867 bytes, mtime 2026-05-09T15:18:00.995Z)
  contentStore.ts.bak.v30.1778765146332  (12413 bytes, mtime 2026-05-09T15:37:25.788Z)
  contentStore.ts.bak.v46.1778871650920  (12707 bytes, mtime 2026-05-14T16:38:29.255Z)
  contentStore.ts.bak.v55.1778931193765  (13120 bytes, mtime 2026-05-15T19:00:50.947Z)
  contentStore.ts.bak.v57.1778934171241  (15087 bytes, mtime 2026-05-16T11:33:13.769Z)
  contentStore.ts.bak.v72.1779373668748  (13385 bytes, mtime 2026-05-21T14:27:48.749Z)
  contentStore.ts.v180.bak  (15658 bytes, mtime 2026-06-07T15:46:27.645Z)
  contentStore.ts.v190.bak  (16538 bytes, mtime 2026-06-08T15:52:28.310Z)
  contentStore.ts.v194.bak  (15251 bytes, mtime 2026-06-08T17:11:31.166Z)
  contentStore.ts.v199.bak  (16498 bytes, mtime 2026-06-11T12:18:32.129Z)
  discover.tsx.bak.v108b.1779643102701  (28169 bytes, mtime 2026-05-24T17:18:22.708Z)
  discover.tsx.bak.v109.1779644200797  (28948 bytes, mtime 2026-05-24T17:36:40.800Z)
  discover.tsx.bak_v138  (29005 bytes, mtime 2026-05-29T19:02:14.982Z)
  discover.tsx.bak_v144  (30288 bytes, mtime 2026-05-29T22:00:30.784Z)
  discover.tsx.bak_v145  (32513 bytes, mtime 2026-05-29T22:00:43.542Z)
  discover.tsx.bak_v147  (33545 bytes, mtime 2026-05-29T23:03:54.870Z)
  discover.tsx.bak_v160  (33071 bytes, mtime 2026-05-31T13:19:49.356Z)
  discover.tsx.v181.bak  (39433 bytes, mtime 2026-06-07T21:10:25.251Z)
  discover.tsx.v199.bak  (39779 bytes, mtime 2026-06-11T12:18:32.191Z)
  addons.tsx.v182.bak  (23586 bytes, mtime 2026-06-07T20:47:30.627Z)
  addons.tsx.v186.bak  (23788 bytes, mtime 2026-06-08T13:42:04.229Z)
  addons.tsx.v187.bak  (25157 bytes, mtime 2026-06-08T14:25:24.692Z)
  addons.tsx.v188.bak  (28109 bytes, mtime 2026-06-08T15:01:38.442Z)
  addons.tsx.v189.bak  (28009 bytes, mtime 2026-06-08T15:42:51.803Z)
  addons.tsx.v190.bak  (28153 bytes, mtime 2026-06-08T15:52:28.306Z)
  addons.tsx.v199.bak  (28236 bytes, mtime 2026-06-11T12:18:32.200Z)
  client.ts.bak.v121c  (28773 bytes, mtime 2026-04-13T14:31:05.425Z)
  client.ts.bak.v121h  (29619 bytes, mtime 2026-05-25T12:14:26.192Z)
  client.ts.bak.v121k  (29883 bytes, mtime 2026-05-25T20:26:45.343Z)

---- [3] marker counts ----
  contentStore: V199_TRUE_WIPE=2, V198_NUKE_DISCOVER=1, PATCH_V144_CACHE_STATE=0, PATCH_V144_CACHE_FLATROWS=0, PATCH_V144_CACHE_HYDRATE=0, V190_STORE_DEF=5, discoverNukeStamp=1, nukeDiscoverCache=2
  discover: V199_TRUE_WIPE=1, V198_NUKE_DISCOVER=0, PATCH_V144_CACHE_STATE=1, PATCH_V144_CACHE_FLATROWS=1, PATCH_V144_CACHE_HYDRATE=1, V190_STORE_DEF=0, discoverNukeStamp=4, nukeDiscoverCache=0
  addons: V199_TRUE_WIPE=3, V198_NUKE_DISCOVER=0, PATCH_V144_CACHE_STATE=0, PATCH_V144_CACHE_FLATROWS=0, PATCH_V144_CACHE_HYDRATE=0, V190_STORE_DEF=0, discoverNukeStamp=0, nukeDiscoverCache=3
  cacheUtil: V199_TRUE_WIPE=0, V198_NUKE_DISCOVER=0, PATCH_V144_CACHE_STATE=0, PATCH_V144_CACHE_FLATROWS=0, PATCH_V144_CACHE_HYDRATE=0, V190_STORE_DEF=0, discoverNukeStamp=0, nukeDiscoverCache=0
  client: V199_TRUE_WIPE=0, V198_NUKE_DISCOVER=0, PATCH_V144_CACHE_STATE=0, PATCH_V144_CACHE_FLATROWS=0, PATCH_V144_CACHE_HYDRATE=0, V190_STORE_DEF=0, discoverNukeStamp=0, nukeDiscoverCache=0

---- [4] contentStore.ts: nukeDiscoverCache + fetchDiscover ----
  >>> nukeDiscoverCache @ line 84:
  |   nukeDiscoverCache: () => Promise<void>;
interface CacheEntry<T> {
  data: T;
  timestamp: number;
  expiresAt: number;
}

// Cache durations in milliseconds
export const CACHE_DURATIONS = {
  SHORT: 5 * 60 * 1000,      // 5 minutes - for frequently changing data
  MEDIUM: 30 * 60 * 1000,    // 30 minutes - for catalog data
  LONG: 2 * 60 * 60 * 1000,  // 2 hours - for metadata
  VERY_LONG: 24 * 60 * 60 * 1000, // 24 hours - for static content
};

// In-memory cache for fast access
const memoryCache = new Map<string, CacheEntry<any>>();

/**
 * Get data from cache (memory first, then AsyncStorage)
 */
export async function getCached<T>(key: string): Promise<T | null> {
  // Check memory cache first
  const memEntry = memoryCache.get(key);
  if (memEntry && Date.now() < memEntry.expiresAt) {
    return memEntry.data;
  }
  
  // Check AsyncStorage
  try {
    const stored = await AsyncStorage.getItem(`cache_${key}`);
    if (stored) {
      const entry: CacheEntry<T> = JSON.parse(stored);
      if (Date.now() < entry.expiresAt) {
        // Update memory cache
        memoryCache.set(key, entry);
        return entry.data;
      } else {
        // Expired - remove from storage
        await AsyncStorage.removeItem(`cache_${key}`);
      }
    }
  } catch (e) {
    console.log('[Cache] Error reading cache:', e);
  }
  
  return null;
}

/**
 * Set data in cache (both memory and AsyncStorage)
 */
export async function setCache<T>(key: string, data: T, duration: number = CACHE_DURATIONS.MEDIUM): Promise<void> {
  const entry: CacheEntry<T> = {
    data,
    timestamp: Date.now(),
    expiresAt: Date.now() + duration,
  };
  
  // Set in memory cache
  memoryCache.set(key, entry);
  
  // Set in AsyncStorage (don't await to avoid blocking)
  AsyncStorage.setItem(`cache_${key}`, JSON.stringify(entry)).catch(e => {
    console.log('[Cache] Error writing cache:', e);
  });
}

/**
 * Clear specific cache entry
 */
export async function clearCache(key: string): Promise<void> {
  memoryCache.delete(key);
  await AsyncStorage.removeItem(`cache_${key}`);
}

/**
 * Clear all cache entries
 */
export async function clearAllCache(): Promise<void> {
  memoryCache.clear();
  
  try {
    const keys = await AsyncStorage.getAllKeys();
    const cacheKeys = keys.filter(k => k.startsWith('cache_'));
    await AsyncStorage.multiRemove(cacheKeys);
  } catch (e) {
    console.log('[Cache] Error clearing cache:', e);
  }
}

/**
 * Wrapper for API calls with caching
 */
export async function cachedFetch<T>(
  key: string,
  fetcher: () => Promise<T>,
  duration: number = CACHE_DURATIONS.MEDIUM
): Promise<T> {
  // Try to get from cache first
  const cached = await getCached<T>(key);
  if (cached !== null) {
    console.log(`[Cache] Hit: ${key}`);
    return cached;
  }
  
  // Fetch fresh data
  console.log(`[Cache] Miss: ${key}`);
  const data = await fetcher();
  
  // Cache the result
  await setCache(key, data, duration);
  
  return data;
}


---- [8] client.ts: uninstall + discover API calls ----
  >>> addon api @ line 258:
  |       const response = await apiClient.get(`/api/addons/${addonId}/stream/${type}/${id}`);
  |       return response.data;
  |     },
  |     getAllStreams: async (type: string, id: string, onProgress?: (streams: Stream[]) => void): Promise<{ streams: Stream[] }> => {
  |       console.log(`[STREAMS] ========== Fetching streams for ${type}/${id} ==========`);
  |       const startTime = Date.now();
  |       
  |       const cacheKey = `streams:${type}:${id}`;

  >>> addon api @ line 620:
  |       const response = await apiClient.post('/api/addons/install', { manifestUrl });
  |       return response.data;
  |     },
  |     uninstall: async (addonId: string): Promise<void> => {
  |       await apiClient.delete(`/api/addons/${addonId}`);
  |     },
  |     resolveCode: async (code: string): Promise<{ url: string; code: string }> => {
  |       const response = await apiClient.get(`/api/addons/resolve-code/${code}`);

  >>> addon api @ line 623:
  |     uninstall: async (addonId: string): Promise<void> => {
  |       await apiClient.delete(`/api/addons/${addonId}`);
  |     },
  |     resolveCode: async (code: string): Promise<{ url: string; code: string }> => {
  |       const response = await apiClient.get(`/api/addons/resolve-code/${code}`);
  |       return response.data;
  |     },
  |   },

  >>> addon api @ line 624:
  |       await apiClient.delete(`/api/addons/${addonId}`);
  |     },
  |     resolveCode: async (code: string): Promise<{ url: string; code: string }> => {
  |       const response = await apiClient.get(`/api/addons/resolve-code/${code}`);
  |       return response.data;
  |     },
  |   },
  |   library: {

  >>> addon api @ line 627:
  |       const response = await apiClient.get(`/api/addons/resolve-code/${code}`);
  |       return response.data;
  |     },
  |   },
  |   library: {
  |     get: async (): Promise<LibraryResponse> => {
  |       const response = await apiClient.get('/api/library');
  |       return response.data;

  >>> getDiscover @ line 228:
  |     getDiscover: async (): Promise<DiscoverResponse> => {
  |       const response = await apiClient.get('/api/content/discover-organized', { timeout: 120000 });
  |       return response.data;
  |     },
  |     search: async (query: string, skip: number = 0, limit: number = 30): Promise<{ movies: SearchResult[]; series: SearchResult[]; hasMore: boolean; total: number }> => {
  |       const response = await apiClient.get(`/api/content/search?q=${encodeURIComponent(query)}&skip=${skip}&limit=${limit}`);
  |       return response.data;
  |     },
